id,date,username,content,url,keyword,likes,retweets,replies
1925891195806286226,2025-05-23T12:26:57.000Z,puputrossi,"Ooh kamu krn vaksin covid ya..ㅠㅠ..

 alm mertua kakakku juga.. abis vaksin udah tua ya... gw g tau vaksin apa2 tiba jd kena penyakit ginjal... sampe harus dialisis bertahan cm 3 tahun abis vaksin..:(( abis itu akhirnya nyokap ku ga vaksin deh krn takut kaya gini",https://x.com/puputrossi/status/1925891195806286226,vaksin,0,0,0
1926033164989788634,2025-05-23T21:51:05.000Z,FawaaZen,Gw yg 3x dpt vaksin pfizer,https://x.com/FawaaZen/status/1926033164989788634,vaksin,0,0,0
1925908541732221263,2025-05-23T13:35:52.000Z,firdaadilla,Liatnya dimana sih kl dulu kita pake vaksin apa aja? Lupa lagi aku,https://x.com/firdaadilla/status/1925908541732221263,vaksin,0,0,0
1925893802260041801,2025-05-23T12:37:18.000Z,bogeldoaibu,berita pandemi muncul ketika pabrik vaksin lagi bokek.,https://x.com/bogeldoaibu/status/1925893802260041801,vaksin,0,0,0
1926552328326295747,2025-05-25T08:14:03.000Z,Zlkh2021,"Baca2 komentar netijen, ternyata sudah pada cerdas 2


Jangan sampe terkecoh scam busuk sales vaksin.",https://x.com/Zlkh2021/status/1926552328326295747,vaksin,0,0,0
1925930022134517905,2025-05-23T15:01:13.000Z,abyts_,Sebenernya kalo diliat dari virusnya aja covid itu nyerang ga cuma sistem pernapasan tp jg organ dan sistem organ yg cukup rentan. Jd kemungkinan efek samping vaksin kemarin cukup banyak apalagi dengan tuntutan urgensi secepet itu sehingga efek jangka panjangnya belum terlihat...,https://x.com/abyts_/status/1925930022134517905,vaksin,0,0,0
1925863191570985150,2025-05-23T10:35:40.000Z,agnesiamgdln,"mau donggggg mau bangettttt ya allahh, tapi berhubung sy gda cwo jadi YA ALLAH LANCARKAN REZEKI SAYA BIAR SAYA BISA VAKSIN HPV SENDIRI AAMIIIN",https://x.com/agnesiamgdln/status/1925863191570985150,vaksin,0,0,0
1923639595008471111,2025-05-17T07:19:53.000Z,qarimma,"KUPON HALODOC TERBARU

 KONSULCBWWRW (konsul)

 OBATCBAJB (beli obat)
kalau mau beli CeraVe & La Roche Posay tambahin kode ini biar mantul
CRV100
LRP100

 HLDXHOMECAREBJY (vaksin /teslab/
vitamin booster)

 HALOSKINAFF44J (haloskin)",https://x.com/qarimma/status/1923639595008471111,vaksin,0,0,0
1923538846786126120,2025-05-17T00:39:33.000Z,geloraco,Eks Menkes Siti Fadilah Kaget Indonesia jadi Ajang Uji Coba Vaksin TBC Bill Gates,https://x.com/geloraco/status/1923538846786126120,vaksin,0,0,0
1925898090621317283,2025-05-23T12:54:20.000Z,greyffindrr,btw aku setelah vaksin pfizer siklus haidku berantakan dan tiap haid pasti perih pol. kadang sampe ga bisa bangun ,https://x.com/greyffindrr/status/1925898090621317283,vaksin,0,0,0
1924819447434600572,2025-05-20T13:28:12.000Z,ArjayaDirja,"P. Dedi..Setelah ini, lanjut asramakan dan didik para ternak2 mulyono biar rada2 cerdas dikit. Sekedar info kadar otak para termul itu dibawah standart SNI, dan mereka rata2 baru menetas semua, minimal nanti bisa jadi sample buat test vaksin tbc.",https://x.com/ArjayaDirja/status/1924819447434600572,vaksin,0,0,0
1926080693425037752,2025-05-24T00:59:56.000Z,lvbnaFaz,Di halaman fitur. Terus scroll ke bawah ada menu sertifikat vaksin,https://x.com/lvbnaFaz/status/1926080693425037752,vaksin,0,0,0
1926461912440570259,2025-05-25T02:14:46.000Z,lustdemonx,gue yg kaga vaksin sama sekali tapi data vaksin lengkap karna pake calo,https://x.com/lustdemonx/status/1926461912440570259,vaksin,0,0,0
1568981212420804609,2022-09-11T15:14:05.000Z,PartaiSocmed,Berkat Bjorka kita jadi tahu banyak pejabat kita yg cuma pintar memerintah tapi dia sendiri tidak mau menjalankan. Termasuk perintah untuk melakukan booster vaksin,https://x.com/PartaiSocmed/status/1568981212420804609,vaksin,0,0,0
1926034261955563893,2025-05-23T21:55:26.000Z,praditdita,"Ibuku vaksinnya pfizer dan moderna skrg ginjalnya ga berfungsi dengan normal. Badannya bengkak2. Awalnya aku kira ya krn emang ibu udh ada diabetes, dan ginjalnya rusak gr2 minum obat2an diabetesnya… baca ini aku jd nyesel dulu maksa2 ibu vaksin ",https://x.com/praditdita/status/1926034261955563893,vaksin,0,0,0
1925217024860680333,2025-05-21T15:48:02.000Z,redfabreee,"Guys vaksin pneumonia sakit banget, nyeri di area yg di suntik 

Next ambil vaksin HPV Kali yah?",https://x.com/redfabreee/status/1925217024860680333,vaksin,0,0,0
1924544731146813832,2025-05-19T19:16:34.000Z,hatebymom,lagi buka arsip ig jadi inget ga dapet slot vaksin hpv gratis .. nyesek dikit woi soalnya dah berharap banget  pls info di krw ada vaksin hpv dimana dan berapa? mau nabung,https://x.com/hatebymom/status/1924544731146813832,vaksin,0,0,0
1925006755614146885,2025-05-21T01:52:30.000Z,TedInvestigasi,Semua vaksin dan semua data,https://x.com/TedInvestigasi/status/1925006755614146885,vaksin,0,0,0
